0.5,0.33333,0.2,0.14286,0.090909,0.076923,0.058824,0.052632
0.25,0.66667,0.4,0.28571,0.18182,0.15385,0.11765,0.10526
0.75,0.11111,0.6,0.42857,0.27273,0.23077,0.17647,0.15789
0.125,0.44444,0.8,0.57143,0.36364,0.30769,0.23529,0.21053
0.625,0.77778,0.04,0.71429,0.45455,0.38462,0.29412,0.26316
0.375,0.22222,0.24,0.85714,0.54545,0.46154,0.35294,0.31579
0.875,0.55556,0.44,0.020408,0.63636,0.53846,0.41176,0.36842
0.0625,0.88889,0.64,0.16327,0.72727,0.61538,0.47059,0.42105
0.5625,0.037037,0.84,0.30612,0.81818,0.69231,0.52941,0.47368
0.3125,0.37037,0.08,0.44898,0.90909,0.76923,0.58824,0.52632
0.8125,0.7037,0.28,0.59184,0.0082645,0.84615,0.64706,0.57895
0.1875,0.14815,0.48,0.73469,0.099174,0.92308,0.70588,0.63158
0.6875,0.48148,0.68,0.87755,0.19008,0.0059172,0.76471,0.68421
0.4375,0.81481,0.88,0.040816,0.28099,0.08284,0.82353,0.73684
0.9375,0.25926,0.12,0.18367,0.3719,0.15976,0.88235,0.78947
0.03125,0.59259,0.32,0.32653,0.46281,0.23669,0.94118,0.84211
0.53125,0.92593,0.52,0.46939,0.55372,0.31361,0.0034602,0.89474
0.28125,0.074074,0.72,0.61224,0.64463,0.39053,0.062284,0.94737
0.78125,0.40741,0.92,0.7551,0.73554,0.46746,0.12111,0.0027701
0.15625,0.74074,0.16,0.89796,0.82645,0.54438,0.17993,0.055402
0.65625,0.18519,0.36,0.061224,0.91736,0.6213,0.23875,0.10803
0.40625,0.51852,0.56,0.20408,0.016529,0.69822,0.29758,0.16066
0.90625,0.85185,0.76,0.34694,0.10744,0.77515,0.3564,0.2133
0.09375,0.2963,0.96,0.4898,0.19835,0.85207,0.41522,0.26593
0.59375,0.62963,0.008,0.63265,0.28926,0.92899,0.47405,0.31856
0.34375,0.96296,0.208,0.77551,0.38017,0.011834,0.53287,0.37119
0.84375,0.012346,0.408,0.91837,0.47107,0.088757,0.5917,0.42382
0.21875,0.34568,0.608,0.081633,0.56198,0.16568,0.65052,0.47645
0.71875,0.67901,0.808,0.22449,0.65289,0.2426,0.70934,0.52909
0.46875,0.12346,0.048,0.36735,0.7438,0.31953,0.76817,0.58172
0.96875,0.45679,0.248,0.5102,0.83471,0.39645,0.82699,0.63435
0.015625,0.79012,0.448,0.65306,0.92562,0.47337,0.88581,0.68698
0.51562,0.23457,0.648,0.79592,0.024793,0.5503,0.94464,0.73961
0.26562,0.5679,0.848,0.93878,0.1157,0.62722,0.0069204,0.79224
0.76562,0.90123,0.088,0.10204,0.20661,0.70414,0.065744,0.84488
0.14062,0.049383,0.288,0.2449,0.29752,0.78107,0.12457,0.89751
0.64062,0.38272,0.488,0.38776,0.38843,0.85799,0.18339,0.95014
0.39062,0.71605,0.688,0.53061,0.47934,0.93491,0.24221,0.0055402
0.89062,0.16049,0.888,0.67347,0.57025,0.017751,0.30104,0.058172
0.078125,0.49383,0.128,0.81633,0.66116,0.094675,0.35986,0.1108
0.57812,0.82716,0.328,0.95918,0.75207,0.1716,0.41869,0.16343
0.32812,0.2716,0.528,0.12245,0.84298,0.24852,0.47751,0.21607
0.82812,0.60494,0.728,0.26531,0.93388,0.32544,0.53633,0.2687
0.20312,0.93827,0.928,0.40816,0.033058,0.40237,0.59516,0.32133
0.70312,0.08642,0.168,0.55102,0.12397,0.47929,0.65398,0.37396
0.45312,0.41975,0.368,0.69388,0.21488,0.55621,0.7128,0.42659
0.95312,0.75309,0.568,0.83673,0.30579,0.63314,0.77163,0.47922
0.046875,0.19753,0.768,0.97959,0.39669,0.71006,0.83045,0.53186
0.54688,0.53086,0.968,0.0029155,0.4876,0.78698,0.88927,0.58449
0.29688,0.8642,0.016,0.14577,0.57851,0.86391,0.9481,0.63712
0.79688,0.30864,0.216,0.28863,0.66942,0.94083,0.010381,0.68975
0.17188,0.64198,0.416,0.43149,0.76033,0.023669,0.069204,0.74238
0.67188,0.97531,0.616,0.57434,0.85124,0.10059,0.12803,0.79501
0.42188,0.024691,0.816,0.7172,0.94215,0.17751,0.18685,0.84765
0.92188,0.35802,0.056,0.86006,0.041322,0.25444,0.24567,0.90028
0.10938,0.69136,0.256,0.023324,0.13223,0.33136,0.3045,0.95291
0.60938,0.1358,0.456,0.16618,0.22314,0.40828,0.36332,0.0083102
0.35938,0.46914,0.656,0.30904,0.31405,0.48521,0.42215,0.060942
0.85938,0.80247,0.856,0.4519,0.40496,0.56213,0.48097,0.11357
0.23438,0.24691,0.096,0.59475,0.49587,0.63905,0.53979,0.1662
0.73438,0.58025,0.296,0.73761,0.58678,0.71598,0.59862,0.21884
0.48438,0.91358,0.496,0.88047,0.67769,0.7929,0.65744,0.27147
0.98438,0.061728,0.696,0.043732,0.7686,0.86982,0.71626,0.3241
0.0078125,0.39506,0.896,0.18659,0.8595,0.94675,0.77509,0.37673
0.50781,0.7284,0.136,0.32945,0.95041,0.029586,0.83391,0.42936
0.25781,0.17284,0.336,0.4723,0.049587,0.10651,0.89273,0.48199
0.75781,0.50617,0.536,0.61516,0.1405,0.18343,0.95156,0.53463
0.13281,0.83951,0.736,0.75802,0.2314,0.26036,0.013841,0.58726
0.63281,0.28395,0.936,0.90087,0.32231,0.33728,0.072664,0.63989
0.38281,0.61728,0.176,0.06414,0.41322,0.4142,0.13149,0.69252
0.88281,0.95062,0.376,0.207,0.50413,0.49112,0.19031,0.74515
0.070312,0.098765,0.576,0.34985,0.59504,0.56805,0.24913,0.79778
0.57031,0.4321,0.776,0.49271,0.68595,0.64497,0.30796,0.85042
0.32031,0.76543,0.976,0.63557,0.77686,0.72189,0.36678,0.90305
0.82031,0.20988,0.024,0.77843,0.86777,0.79882,0.42561,0.95568
0.19531,0.54321,0.224,0.92128,0.95868,0.87574,0.48443,0.01108
0.69531,0.87654,0.424,0.084548,0.057851,0.95266,0.54325,0.063712
0.44531,0.32099,0.624,0.22741,0.14876,0.035503,0.60208,0.11634
0.94531,0.65432,0.824,0.37026,0.23967,0.11243,0.6609,0.16898
0.039062,0.98765,0.064,0.51312,0.33058,0.18935,0.71972,0.22161
0.53906,0.0041152,0.264,0.65598,0.42149,0.26627,0.77855,0.27424
0.28906,0.33745,0.464,0.79883,0.5124,0.3432,0.83737,0.32687
0.78906,0.67078,0.664,0.94169,0.60331,0.42012,0.89619,0.3795
0.16406,0.11523,0.864,0.10496,0.69421,0.49704,0.95502,0.43213
0.66406,0.44856,0.104,0.24781,0.78512,0.57396,0.017301,0.48476
0.41406,0.78189,0.304,0.39067,0.87603,0.65089,0.076125,0.5374
0.91406,0.22634,0.504,0.53353,0.96694,0.72781,0.13495,0.59003
0.10156,0.55967,0.704,0.67638,0.066116,0.80473,0.19377,0.64266
0.60156,0.893,0.904,0.81924,0.15702,0.88166,0.2526,0.69529
0.35156,0.041152,0.144,0.9621,0.24793,0.95858,0.31142,0.74792
0.85156,0.37449,0.344,0.12536,0.33884,0.04142,0.37024,0.80055
0.22656,0.70782,0.544,0.26822,0.42975,0.11834,0.42907,0.85319
